date,Routine Manual,Non-Routine Cognitive,Non-Routine Manual,Routine Cognitive
2003-12-01,31926,48320,21633,35770
2004-01-01,31252,48216,21314,35254
2004-02-01,30986,48580,21586,35358
2004-03-01,30903,48810,22102,35018
2004-04-01,31156,48667,22482,35141
2004-05-01,31243,48610,22840,35162
2004-06-01,31746,48122,23374,35500
2004-07-01,32182,47763,23730,35946
2004-08-01,32047,47856,23212,35939
2004-09-01,31621,48573,22829,35520
2004-10-01,31672,48917,23307,35563
2004-11-01,31900,49089,22959,35658
2004-12-01,31831,49184,22907,35511
2005-01-01,31446,48878,22276,35284
2005-02-01,31902,48495,22179,35687
2005-03-01,32042,48755,22577,35503
2005-04-01,32300,49132,22609,35962
2005-05-01,32450,49249,23056,35875
2005-06-01,32492,48811,24040,35989
2005-07-01,32725,48771,24182,36421
2005-08-01,32783,49031,24112,36084
2005-09-01,32961,49377,23181,36018
2005-10-01,32819,49958,23297,36237
2005-11-01,32713,49964,23151,36188
2005-12-01,32319,50524,22936,36296
2006-01-01,32151,50131,22550,35799
2006-02-01,32258,50205,22921,35734
2006-03-01,32663,49977,23261,36014
2006-04-01,32647,50105,23577,36108
2006-05-01,32836,50160,24041,36002
2006-06-01,33420,49451,24822,36397
2006-07-01,33457,49721,25063,36191
2006-08-01,33898,49664,24782,35999
2006-09-01,33782,50649,23863,35786
2006-10-01,33754,51427,23939,36051
2006-11-01,33260,51714,23506,36639
2006-12-01,32997,51834,23413,36970
2007-01-01,32132,51761,23051,36436
2007-02-01,32270,51864,23239,36177
2007-03-01,32498,51791,23708,36412
2007-04-01,32278,51955,23858,36262
2007-05-01,32822,51719,24337,35983
2007-06-01,33114,51300,24976,36518
2007-07-01,33467,50954,25406,36407
2007-08-01,33334,51403,24916,35824
2007-09-01,33151,51908,24659,35761
2007-10-01,33549,52127,24178,35933
2007-11-01,33732,52348,23763,36360
2007-12-01,33061,52324,23551,36467
2008-01-01,31985,52165,23366,36187
2008-02-01,31780,52498,23493,35849
2008-03-01,31776,52681,23672,36014
2008-04-01,31863,52819,24064,36222
2008-05-01,32106,52544,24679,35589
2008-06-01,32144,52735,25134,35564
2008-07-01,32417,52655,25613,35096
2008-08-01,31860,52626,25185,35156
2008-09-01,31312,53104,24544,35287
2008-10-01,31015,53485,24697,35369
2008-11-01,30615,53274,24595,35205
2008-12-01,30543,52548,24371,34987
2009-01-01,29211,52358,23850,34192
2009-02-01,28817,52196,24110,34161
2009-03-01,28643,52345,24074,33967
2009-04-01,28464,52597,24548,34053
2009-05-01,28365,52256,24884,33854
2009-06-01,28541,51776,25330,34125
2009-07-01,28300,51810,25831,34066
2009-08-01,28119,51724,25115,34132
2009-09-01,28170,52186,24533,33274
2009-10-01,27807,52981,24323,33043
2009-11-01,28290,52263,24364,33281
2009-12-01,27440,52131,24216,33296
2010-01-01,26988,52159,23763,33117
2010-02-01,26771,52324,24133,33118
2010-03-01,27211,52163,24229,33527
2010-04-01,27938,52355,24474,33577
2010-05-01,28313,51839,24883,33433
2010-06-01,28599,51414,25024,33754
2010-07-01,29097,50974,25314,33588
2010-08-01,29290,50879,25228,33429
2010-09-01,28915,51757,24660,33331
2010-10-01,28912,51818,24540,33394
2010-11-01,28761,51532,24641,33525
2010-12-01,28407,51704,24717,33407
2011-01-01,27523,51866,23819,33497
2011-02-01,27647,52557,23758,33220
2011-03-01,27620,53243,24223,33000
2011-04-01,28255,53216,24354,32974
2011-05-01,28455,52778,24959,32804
2011-06-01,28611,52120,25432,32874
2011-07-01,28841,51662,25584,33131
2011-08-01,28728,51997,25396,33023
2011-09-01,28717,52665,25347,32735
2011-10-01,29057,52864,25108,32932
2011-11-01,29195,52787,24783,33294
2011-12-01,28971,52808,24678,33310
2012-01-01,28307,53152,24334,33305
2012-02-01,28069,53208,24751,33766
2012-03-01,28283,53771,25229,33250
2012-04-01,28435,54055,25303,33290
2012-05-01,28903,54156,25870,32684
2012-06-01,29094,53846,26476,32642
2012-07-01,29346,53165,26565,32835
2012-08-01,29100,53696,25909,32781
2012-09-01,28802,54655,25517,33271
2012-10-01,29333,55223,25341,33139
2012-11-01,29186,54951,25137,33370
2012-12-01,28990,54635,25075,33497
2013-01-01,28388,54214,25038,33181
2013-02-01,28235,54563,25136,33456
2013-03-01,28466,54721,25628,33042
2013-04-01,28643,54767,25840,33616
2013-05-01,29221,54740,26220,33231
2013-06-01,29456,54323,26769,33224
2013-07-01,29983,54064,26768,33142
2013-08-01,29525,54515,26305,33039
2013-09-01,29404,55013,26116,33077
2013-10-01,29051,55155,25951,32966
2013-11-01,29228,55583,25675,33349
2013-12-01,29340,54880,25704,33631
2014-01-01,29024,55096,25286,33232
2014-02-01,29053,55501,25007,33667
2014-03-01,29106,56036,25294,33745
2014-04-01,29308,55896,25755,33873
2014-05-01,29485,56202,26173,33530
2014-06-01,30232,55714,26542,33460
2014-07-01,30721,55381,26369,33616
2014-08-01,30590,55646,26183,33045
2014-09-01,30850,56365,25617,32979
2014-10-01,30696,56759,26146,33259
2014-11-01,30272,57110,26131,33136
2014-12-01,30231,56888,25745,33455
2015-01-01,29746,57367,25342,33114
2015-02-01,29700,57596,24802,34054
2015-03-01,29895,57805,25010,33927
2015-04-01,30051,57953,25419,34129
2015-05-01,29974,58155,26296,33838
2015-06-01,30208,57710,26795,33707
2015-07-01,30966,57392,26843,33366
2015-08-01,30751,57288,26886,33158
2015-09-01,30845,58105,25808,33106
2015-10-01,30990,58456,25890,33273
2015-11-01,30388,58667,25927,33728
2015-12-01,30167,59030,25729,33776
2016-01-01,29799,59014,25739,33579
2016-02-01,30056,59583,25678,33766
2016-03-01,30527,60080,25643,33445
2016-04-01,30567,59690,26357,33347
2016-05-01,30587,59613,26931,33235
2016-06-01,30547,59181,27618,33391
2016-07-01,30723,58434,28293,33766
2016-08-01,30966,58526,27943,33123
2016-09-01,30684,59599,27100,33435
2016-10-01,30981,59766,27013,33538
2016-11-01,30804,59707,26964,33869
2016-12-01,30369,60069,26459,33976
2017-01-01,30063,59921,25772,33750
2017-02-01,30079,61064,25894,33484
2017-03-01,30542,61156,26358,33385
2017-04-01,30820,61317,26370,33529
2017-05-01,30971,61174,27001,33015
2017-06-01,31200,60705,27387,33531
2017-07-01,31331,59923,27942,34014
2017-08-01,31462,59559,27582,33730
2017-09-01,31223,60990,27429,33697
2017-10-01,31232,61062,27075,33633
2017-11-01,31383,61818,26376,33390
2017-12-01,30914,62121,25826,33633
2018-01-01,30457,62123,25725,33454
2018-02-01,31149,62908,26226,32992
2018-03-01,31358,63067,26564,32896
2018-04-01,31542,62561,27105,33170
2018-05-01,31718,62360,27710,33165
2018-06-01,32504,61349,27714,33819
2018-07-01,32374,61433,27887,34025
2018-08-01,32456,61593,27032,33302
2018-09-01,32714,62181,26606,33510
2018-10-01,32422,62929,26689,33730
2018-11-01,32269,63084,26724,33753
2018-12-01,31703,63642,26271,33718
2019-01-01,31098,63818,25770,33159
2019-02-01,31454,64281,26090,33200
2019-03-01,31610,64299,26351,33050
2019-04-01,31735,63560,26921,33295
2019-05-01,31840,63594,27390,32997
2019-06-01,32292,63418,27991,33011
2019-07-01,32118,63394,27975,33686
2019-08-01,32122,63679,27416,33484
2019-09-01,32008,64343,27303,33675
2019-10-01,31760,64997,27132,34055
2019-11-01,32022,65548,26915,33393
2019-12-01,31723,65682,26487,33441
2020-01-01,33007,65643,25943,31320
2020-02-01,33213,66144,26223,31294
2020-03-01,31981,65995,25308,30781
2020-04-01,26480,61221,18034,26511
2020-05-01,27977,62374,19086,26904
2020-06-01,28905,63336,21164,28458
2020-07-01,29613,62494,21929,29472
2020-08-01,30046,63095,22673,30434
2020-09-01,30948,62759,23428,29696
2020-10-01,31401,63277,24137,30501
2020-11-01,31357,63387,23822,30632
2020-12-01,31385,64007,22490,30712
2021-01-01,30852,63886,22366,30295
2021-02-01,31021,64471,22574,30450
2021-03-01,31252,64503,23194,30520
2021-04-01,31610,64264,24203,29993
2020-01-01,33007,65643,25943,31320
2020-02-01,33213,66144,26223,31294
2020-03-01,31981,65995,25308,30781
2020-04-01,26480,61221,18034,26511
2020-05-01,27977,62374,19086,26904
2020-06-01,28905,63336,21164,28458
2020-07-01,29613,62494,21929,29472
2020-08-01,30046,63095,22673,30434
2020-09-01,30948,62759,23428,29696
2020-10-01,31401,63277,24137,30501
2020-11-01,31357,63387,23822,30632
2020-12-01,31385,64007,22490,30712
